代號,補習班,班址,電話,立案文號,立案日期
87202511210001,屏東縣私立大學生文理技藝短期補習班,屏東市屏東縣內埔鄉黎明村西淇路125巷2號2樓,0960622060,屏府教終字第1140288383號,2025-11-21
87202509240001,屏東縣私立學築文理短期補習班明正分班,屏東市仁愛路166號,0905089682,屏府教終字第1140244608號,2025-09-15
87202507030001,屏東縣私立學城文理短期補習班屏中分班,屏東縣屏東市廣東路807號1樓,0985917474,屏府教終字第1140171865號,2025-07-03
87202506190001,屏東縣私立禾唯勤文理短期補習班,屏東縣屏東市廣東路1540號,0932776304,屏府教終字第1140161696號,2025-06-19
87202505160001,屏東縣私立偉群美語文理短期補習班,屏東市廣東路1416號,0988819591,屏府教終字第1140137130號,2025-05-26
87202504160001,屏東縣私立仙卓文理短期補習班,屏東市屏東縣屏東市大同里信義路145-9號,0975219803,屏府教終字第1140081160號,2025-04-16
87202501160001,屏東縣私立智佳文理短期補習班,屏東縣里港鄉玉田村勝利路47號,08-7750099,屏府教終字第1140007384號,2025-01-14
87202412270001,屏東縣私立天晴音樂教室才藝短期補習班,屏東縣恆春鎮城北里中正路232巷26號1樓,0985563505,屏府教終字第1130175388號,2024-12-25
87202503140001,屏東縣私立捷思美語文理短期補習班,屏東縣東港鎮新興二街45號,0920140191,屏府教終字第1130102593號,2024-08-28
87202506090001,屏東縣私立迪恩文理短期補習班,潮州鎮永春里長春路140號,0938976526,屏府教終字第11301182100號,2024-01-08
87202401030001,屏東縣私立吳圖技藝文理短期補習班,屏東市建豐路291號3樓,0928-012602,府教終字第11273614900號,2024-01-03
87202404010001,屏東縣私立米奇美語文理短期補習班,潮州鎮三合路84號,0921580148,府教終字第11272445100,2023-12-14
87202312150001,屏東縣私立儒林文理短期補習班國中部分班,屏東市廣東路1516號2樓,08-7346642,屏府教終字第11270988500號,2023-12-13
87202311060001,屏東縣私立優藝短期補習班,屏東市華山街69號,0911970257,府教終字第11264140100號,2023-11-06
87201507200001,屏東縣私立對話文理短期補習班,屏東縣潮州鎮中山路66號,0933722914/7898828,府教終字第11259757900號,2023-09-28
87202308280001,屏東縣私立安可優文理短期補習班,屏東市民生路4-11號1-2樓,08-7220618,屏府教終字第11254989000號,2023-08-28
87202308170001,私立捷成文理短期補習班,屏東市仁愛路107號,(08)7360019,屏府教終字第11253175600號,2023-08-15
87202309270002,"屏東縣私立駿森 文理短期補習班",內埔鄉中勝路371號,(08),府教終第11229933700號,2023-07-24
87202306010001,屏東縣私立南医文理短期補習班,屏東市仁愛路132之2號,08-7372525,屏府教終字第11220560000號,2023-05-29
87202305020001,屏東縣私立快樂星星文理短期補習班,屏東市建豐路45號,0971-820921,屏府教終字第11216242000號,2023-05-02
87202305020002,屏東縣私立優肯文理短期補習班,屏東市建豐路286-1號,0926-784718,屏府教終字第11216583000號,2023-05-02
87202303220002,屏東縣私立品學文理短期補習班,屏東市建豐路46、48號1~2樓,(08)737-7258,屏府教終字第11207306700號,2023-03-13
87202303220001,屏東縣私立翰霆文理短期補習班,屏東市永大路114巷22號,0929-535286,屏府教終字第11206492600號,2023-03-10
87202302240001,屏東縣私立智群文理短期補習班,屏東市建豐路233號1~2樓,0910-757288,屏府教終字第11205212000號,2023-02-18
87202302060001,屏東縣私立東海文理技藝短期補習班,屏東縣內埔鄉自強路22號,(08)778-1501,屏府教終字第11202611900號,2023-01-30
87202301160001,屏東縣私立許凱文理短期補習班,屏東市德豐街51號1~2樓,0900-227311,屏府教終字第11201584200號,2023-01-16
87202301050001,屏東縣私立緯丞文理短期補習班,屏東市華盛街7-6號1樓,0919-876779,屏府教終字第11172821400號,2022-12-29
87202212090001,屏東縣私立侑好文理短期補習班,屏東市棒球路116號,0933-096048,屏府教終字第11169443800號,2022-12-09
87202210140001,屏東縣私立艾沛思文理短期補習班,屏東市廣東路1145號1~5樓,0937-652132,屏府教終字第11161119400號,2022-10-13
87202206300001,屏東縣私立名城文理短期補習班,屏東縣車城鄉福興村忠孝路101號,0931-035015,屏府教終字第11125139300號,2022-06-30
87202207080001,屏東縣私立金采文理短期補習班,屏東縣枋寮鄉東海路479號,0906-705552,屏府教終字第11121637200號,2022-06-09
87202206130001,屏東縣私立柏思學院文理短期補習班,屏東市仁愛路105號,08-7350666,屏府教終字第11121473000號,2022-06-07
87202206090001,屏東縣私立孫老師文理技藝短期補習班,屏東市博愛路263-6號1~2樓,0919-155713,屏府教終字第11121663700號,2022-06-06
87202205170001,屏東縣私立睿智文理技藝短期補習班信義分班,屏東市信義路52-1號1-2樓,(08)732-4152,屏府教終字第11117565000號,2022-05-12
87202206070001,屏東縣私立弘名文理短期補習班,屏東縣潮州鎮堯舜街51號1-2樓,(08)7804780,屏府教終字第11116622400號,2022-05-06
87202204220001,屏東縣私立靖林文理短期補習班,屏東縣內埔鄉廣濟路6號,(08)779-7207,屏府教終字第11114303900號,2022-04-20
87202204210001,屏東縣私立學城文理短期補習班,屏東縣潮州鎮中山路東段1-1號1樓,0918069070,屏府教終字第11111899600號,2022-04-12
87202203290001,屏東縣私立拉爾文理短期補習班,屏東市廣東路1436號1~3樓,(08)7320729,屏府教終字第11112051700號,2022-03-28
87202203140001,屏東縣私立睿智文理技藝短期補習班,屏東市建豐路174號1~2樓,(08)738-2757,屏府教終字第11108418100號,2022-03-10
87202203160002,屏東縣私立采玥音樂技藝短期補習班,屏東市廣東路1496之6號1~2樓,(08)766-5122,屏府教終字第11107507700號,2022-03-08
87202203160001,屏東縣私立學築文理短期補習班,屏東市民學路41巷1號,(08)7213456,屏府教終字第11105781700號,2022-02-25
87202112270001,屏東縣私立光一技藝短期補習班,屏東市民享路84號1樓,(08)721-0332,屏府教終字第11060269600號,2021-12-17
87202112140001,屏東縣私立名閎文理短期補習班,屏東市崇勝一街9號1~2樓,(08)732-4599,屏府教終字第11058549900號,2021-12-13
87202112100001,屏東縣私立宏林文理短期補習班,屏東縣潮州鎮公園路36號1~2樓,(08)789-6596,屏府教終字第11057145700號,2021-12-09
87202111160001,屏東縣私立美粧音樂技藝短期補習班,屏東市廣東路882號1-2樓,(08)732-7589,屏府教終字第11053452100號,2021-11-15
87202111160002,屏東縣私立康尼文理短期補習班,屏東市廣東路1536號1-3樓,0979567120,屏府教終字第11052642700號,2021-11-11
87202111160003,屏東縣私立定巧文理美語短期補習班,屏東市金城街86之14號1-2樓,(08)7363067,屏府教終字第11047890700號,2021-10-12
87202111160004,屏東縣私立立志文理短期補習班,屏東市信義路272號1-3樓,(08)736-1037,屏府教終字第11043048000號,2021-09-06
87202208090001,屏東縣私立德品美語文理短期補習班,屏東縣潮州鎮光華里民生路2-16號1~2樓,0908-391269,屏府教終字第11043049500號,2021-09-06
87202111110001,屏東縣私立百研文理短期補習班,屏東縣東港鎮新勝街62巷9號1樓,(08)832-1131,屏府教終字第11041307300號,2021-08-27
87202107120001,屏東縣私立享學文理短期補習班,屏東縣萬巒鄉東興路26-6號1~2樓,0931-399512,屏府教終字第11025366500號,2021-07-12
87202106030001,明光明正文教有限公司附設明光明正文理短期補習班,屏東市自由路420-10號1~2樓,(08)735-1998,屏府教終字第11018367700號,2021-05-21
87202105190002,屏東縣私立樂閱文理短期補習班,屏東市高豐街98號1-2樓,0918-465748,屏府教終字第11017680700號,2021-05-17
87202105190001,屏東縣私立亦捷文理短期補習班,屏東市瑞光路一段157號1~2樓,0982-992168,屏府教終字第11017934900號,2021-05-17
87202104150001,屏東縣私立隆安文理短期補習班,屏東縣枋寮鄉隆安路150巷23號1樓,0975-309033,屏府教終字第11009881400號,2021-04-12
87202105070001,中國青年救國團屏東縣團委會附設文理技藝短期補習班,屏東市成功路206號,(08)736-1084,屏府教終字第11012824500號,2021-04-12
87202104010001,屏東縣私立毅欣文理短期補習班,屏東市光復路74號1樓,0931-842201,屏府教終字第11010481500號,2021-03-30
87202103250001,屏東縣私立宸妡宇文理短期補習班,屏東縣東港鎮光復路一段291號,(08)8351585,屏府教終字第11007854400號,2021-03-22
87202103290001,屏東縣私立育陞小學堂文理短期補習班,屏東縣潮州鎮海康街145巷11號1樓,(08)780-2832,屏府教終字第11008529800號,2021-03-19
87202102200001,屏東縣私立米緹亞文理短期補習班,屏東縣潮州鎮朝昇路22巷62-1號1-2樓,(08)7881116,屏府教終字第11003829500號,2021-02-05
87202101200002,屏東縣私立耀彥美語文理短期補習班,屏東市博愛路308號1~2樓,(08)7330855,屏府教終字第11001219100號,2021-01-20
87202101200001,屏東縣私立羅琳美語文理短期補習班,屏東市廣東路10號1樓,(08)723-0058,屏府教終字第11001242800號,2021-01-19
87202101150001,屏東縣私立波夏美語文理短期補習班,屏東縣九如鄉林森路23號1~2樓,0980-088313,屏府教家字第11000373000號,2021-01-13
87202012110001,屏東縣私立光陽文理短期補習班,屏東市金城街61之3號1~2樓,0929-409300,屏府教家字第10900397900號,2020-12-11
87202012080001,屏東縣私立潘文文理短期補習班,屏東縣東港鎮明德一路366巷21號1樓,0987497038,屏府教家字第10900390600號,2020-12-08
87202012080002,屏東縣私立晴慧文理技藝短期補習班,屏東縣東港鎮水源路40號1~2樓,0936-374179,屏府教家字第10900389500號,2020-12-08
87202010120001,屏東縣私立盈盈文理短期補習班,屏東縣里港鄉八德路170號1~2樓,0983388278,屏府教家字第10900321700號,2020-10-12
87202009110002,屏東縣私立階梯美語文理短期補習班,屏東縣恆春鎮省北路40巷40號1樓,8880728,屏府教家字第10900280800號,2020-09-10
87202009110001,屏東縣私立吳尊數學技藝文理短期補習班,屏東縣潮州鎮四維路41號,0931977727,屏府教家字第10900276800號,2020-09-10
87202009010001,屏東縣私立陛凱斯美語文理短期補習班,屏東縣潮州鎮朝昇路314號1-2樓,(08)7800020,屏府教家字第10900264800號,2020-09-01
87202008260001,屏東縣私立優勝文理短期補習班,屏東縣麟洛鄉中華路210號1樓,(08)7261585,屏府教家字第10900264500號,2020-08-26
87202007090001,屏東縣私立學吧文理短期補習班,屏東市公興路221巷26號,0929930901,屏府教家字第10900204700號,2020-07-09
87202005210001,屏東縣私立以凡文理短期補習班,屏東縣高樹鄉田子村平安巷3號,0975-030519,屏府教家字第10900149100號,2020-05-19
87202003300001,屏東縣私立高分文理短期補習班,屏東市和平路490號6樓,(08)7327001,屏府教家字第10900094100號,2020-03-30
87201910050001,屏東縣私立耕學園文理短期補習班,屏東市建豐路165號1~2樓,0927020207,屏府教家字第10830315800號,2019-10-04
87201910040001,屏東縣私立育采美語文理短期補習班,屏東縣潮州鎮朝昇路80巷88弄17號1~2樓,(08)7897573,屏府教家字第10830301200號,2019-10-03
87201909120002,屏東縣私立高名文理短期補習班自由分班,屏東市自由路360號2~3樓,08-7351899,屏府教家字第10830287700號,2019-09-06
87201909120001,屏東縣私立蕎恩英語短期補習班,屏東市崇蘭里崇朝路130號1樓,0920323496,屏府教家字第10830290700號,2019-09-06
87201908260001,屏東縣私立辰冠文理短期補習班,屏東縣林邊鄉中林路6號1樓,08-8750178,屏府教家字第10830278000號,2019-08-26
87201907250002,屏東縣私立王迎曦文理短期補習班,屏東縣恆春鎮北門路39巷18號1~3樓,0933688922,屏府教家字第10830245000號,2019-07-25
87201907250001,屏東縣私立童話屋創藝小學院技藝短期補習班,東港鎮內關帝里興東一街212號,0921255285,屏府教家字第10830235500號,2019-07-23
87201907180001,屏東縣私立橋譽文理短期補習班,屏東縣里港鄉過江村仁愛路77號1~2樓,08-7720922,屏府教家字第10830220100號,2019-07-09
87201905290001,屏東縣私立軒予美語文理短期補習班,屏東市華盛一街12號1~2樓,0925098058,屏府教家字第10830147800號,2019-05-20
87201904240001,屏東縣私立美傑堡文理技藝短期補習班,屏東市豐榮街96號1~2樓,(08)7375501,屏府教家字第10830102600號,2019-04-23
87201904010002,屏東縣私立皇甫文理短期補習班,屏東縣東港鎮興東里明德路93號1~2樓,835-1288,屏府教家字第10830042200號,2019-03-08
87201810050001,屏東縣私立文橋文理短期補習班,屏東縣恆春鎮城西里西門路139號1樓,08-8882127,屏府教家字第10730205700號,2018-10-10
87201810220001,屏東縣私立漢丞文理短期補習班,屏東縣東港鎮大成路22巷30號1樓,(08)833-3598,屏府教家字第10730250500號,2018-10-02
87201809190001,屏東縣私立立大文理短期補習班,屏東市建武路20號1-2樓,08-7550655,屏府教家字第10730246500號,2018-09-17
87201808290001,屏東縣私立光予文理短期補習班,屏東市崇蘭里崇朝路76號1樓,0978912079,屏府教家字第10730217400號,2018-08-17
87201806120001,屏東縣私立吳的文理短期補習班,屏東縣東港鎮中山路2-85號1-2樓,(08)835-5751,屏府教家字第10730106700號,2018-06-01
87201805300001,屏東縣私立樂讀林文理短期補習班,屏東市建豐路245號1-2樓,"08-736 0607",屏府教家字第10730102000號,2018-05-24
87201805140002,屏東縣私立陞達文理短期補習班,屏東市大武路17號1-2樓,08-7530017,屏府教家字第10730089200號,2018-05-11
87201805140001,屏東縣私立伍老師文理短期補習班,屏東縣東港鎮中正路二段291號1-2樓,0918-403-377,屏府教家字第10730071100號,2018-05-07
87201804100001,屏東縣私立學學文理短期補習班,屏東市建豐路277巷6號1-2樓,0935-755-323,屏府教家字第10730045100號,2018-03-31
87201803200001,屏東縣私立樂多音樂技藝短期補習班,屏東市中正路142號1樓,"08-7386789 / 0953909230",屏府教家字第10707872500號,2018-03-15
87201803200002,屏東縣私立高群美語文理短期補習班,屏東市廣東路1496號,(08)733-9900,屏府教終字第10707596400號,2018-03-14
87201803150001,屏東縣私立魔荳美語短期補習班,屏東縣東港鎮中正路二段505號1-2樓,(08)8324649,屏府教終字第10706453600號,2018-03-12
87201806140001,屏東縣私立宏騰文理短期補習班,屏東縣長治鄉振興路8號1樓,(08)762-5247,屏府教終字第10703690100號,2018-02-21
87201801090001,屏東縣私立可尚文理短期補習班,屏東縣萬丹鄉社皮路二段360號1-2樓,(08)7075208/0912198271,府教終字第10683873800號,2018-01-08
87201803270001,屏東縣私立品聖文理短期補習班,屏東縣內埔鄉原勝路99號,(08)7705672,屏府教終字第10673589300號,2017-10-16
87202003060002,屏東縣私立史麥美語短期補習班鶴聲分班,屏東市華盛街1-18號1~2樓,0939504883,屏府教終字第10673602700號,2017-10-11
87202003060001,屏東縣私立龍勝文理短期補習班,屏東縣內埔鄉龍泉村中勝路282號1樓,"08-7707182 / 0928784664",屏府教終字第10629172700號,2017-09-25
87201709220002,屏東縣私立益群美語短期補習班,屏東市建豐路120號1-2樓,0910757288,府教終字第10613974500號,2017-09-22
87201706190001,屏東縣私立振昌文理短期補習班,屏東縣林邊鄉榮農路5巷10-20號1樓,(08)8758036,府教終字第10618840700號,2017-06-19
87201804170001,屏東縣私立123美語短期補習班,屏東市華盛街16-5號1-2樓,(08)7557878,府教終字第10612053200號,2017-04-20
87201701030001,屏東縣私立中興美語短期補習班萬丹分班,屏東縣萬丹鄉中興路二段488號,(08)7763917,府教終字第10579739300號,2016-12-14
87201612130001,屏東縣私立學禾文理短期補習班高朗分班,屏東縣鹽埔鄉高朗村三民路13號,(08)793-5080,府教終字第10580276000號,2016-12-13
87201612130003,屏東縣私立博一文理短期補習班,屏東市建豐路235號1樓,(08)7389292,府教終字第10576714900號,2016-11-25
87201612130002,屏東縣私立三民文理技藝短期補習班,屏東市中山路28號,08-8219199,府教終字第10576711300號,2016-11-25
87201611240001,屏東縣私立華現技藝短期補習班,屏東縣恆春鎮省北路121巷5之1號,(08)8891872,府教終字第10575558100號,2016-11-09
87201610310001,屏東縣私立樂師文理短期補習班,屏東縣潮州鎮南進路27-1號,0928-697-858/7881799,府教終字第10572105700號,2016-10-14
87201610190001,屏東縣私立大博優美語文理短期補習班(原優得),屏東市林森路5-7號,(08)7214275,府教終字第10572940700號,2016-10-07
87201610070001,屏東縣私立雲揚文理短期補習班,屏東縣內埔鄉昭勝路375號1-2樓,(08)7707531,府教終字第10571635700號,2016-10-04
87201609070001,屏東縣私立佳園文理短期補習班,屏東市廣東路1442號,(08)7662325,屏府教終字第10529042500號,2016-09-05
87201608260002,屏東縣私立佳怡英語短期補習班忠孝分班,屏東市建豐路286-2號,08-7360885,府教終字第10527712900號,2016-08-25
87201608260001,屏東縣私立黃氏珠心算文理短期補習班內埔分班,屏東縣內埔鄉仁華路3號、5號1-2樓,(08)7691006,府教終字第10525457300號,2016-08-10
87201608020001,屏東縣私立升詰文理短期補習班,屏東縣里港鄉玉田村4鄰精華街2號1-2樓,0917810213,屏府教終字第10525029000號,2016-08-02
87201608010001,屏東縣私立吉凱特文理短期補習班,屏東縣東港鎮水源二街28號1-2樓,(08)8336220,府教終字第10523335500號,2016-07-29
87201607260001,屏東縣私立艾笛緣技藝短期補習班,屏東縣萬丹鄉社皮路二段461號1-2樓,"08-707-6938 / 0961299577",府教終字第10520720900號,2016-07-13
87201607070001,屏東縣私立金冠學文理短期補習班,屏東縣潮州鎮新榮里清水南路23巷16號1-3樓,(08)7890995,府教終字第10520722200號,2016-07-04
87201607060001,屏東縣私立樂思文理短期補習班,屏東市大武里建國路139號,(08)7561588,府教社字第10512888100號,2016-05-06
87201602220001,屏東縣私立育一文理短期補習班,屏東市豐田里瑞光路二段78號,08-7233625,屏府教終字第10478944500號,2015-12-23
87201512100001,屏東縣私立家芸文理技藝短期補習班,屏東縣九如鄉東寧(村)路61號,(08)739-5282,府教終字第10477532000號,2015-12-10
87201510280002,屏東縣私立蔡伊斯文理短期補習班,屏東市自由路361-2號1-2樓,(08)7350345,屏府教終字第10429447800號,2015-10-28
87201510280001,屏東縣私立智天使文理短期補習班,屏東縣枋寮鄉隆山村隆安路23號1樓,0913675188,屏府教終字第10428006800號,2015-10-01
87201510080001,屏東縣私立威士頓美語文理短期補習班,屏東縣萬丹鄉萬惠村中興路二段661號2-3樓,08-7770666,屏府教終字第10426721700號,2015-09-04
87201507280001,屏東縣私立學暘國文短期補習班,屏東縣里港鄉過江路41之107號,(08)7758670,屏府教終字第10421006400號,2015-07-22
87201507200003,屏東縣私立快樂小螞蟻美語文理短期補習班,屏東縣潮州鎮光華里華安街47巷15號2樓,(08)7897520,屏府教終字第10421022600號,2015-07-21
87201505190001,屏東縣私立李老師美語文理短期補習班,屏東縣內埔鄉仁智路42-1號1樓,(08)7786605,屏府教終字第1040982500號,2015-05-20
87201505140001,屏東縣私立子芸音樂短期補習班,屏東市蘭州街154之1號1樓,(08)7661206,屏府教終字第10410938600號,2015-05-15
87201507070013,屏東縣私立莘苑美語短期補習班,屏東縣東港鎮船頭里水源路8號1-2樓,(09)21587584,屏府教社字第10410827100號,2015-04-24
87201707270001,屏東縣私立李易文理短期補習班新勝分班,屏東縣東港鎮新勝街73號1-2樓,0920423232,屏府教終字第10404025400號,2015-02-25
87201507080003,屏東縣私立小木屋英文短期補習班,屏東市豐源里公園東路27號1-2樓,(08)7220351,屏府教社字第10402342100號,2015-02-16
87201507070011,屏東縣私立魔法園地英文短期補習班,屏東縣嵌頂鄉園寮村南平巷87號1樓,"0930256609 / 0930259121",屏府教社字第10400678300號,2015-02-10
87201507070008,屏東縣私立開心美語短期補習班,屏東市長春街169號1-2樓,08-7369797,屏府教終字第10400919600號,2015-01-23
