代號,補習班,班址,電話,立案文號,立案日期
87201507070005,屏東縣私立奇德兒文理短期補習班,屏東縣內埔鄉仁智路46號1-2樓,(08)7795534,屏府教社字第10400919400號,2015-01-23
87201507070006,屏東縣私立快樂畫畫中心短期補習班,屏東市瑞光里香揚巷231號1樓,(08)7223950,府教社字第10378349900號,2015-01-07
87201507060001,屏東縣私立巧巧兒美語文理短期補習班,屏東縣九如鄉九清村忠孝街21-5號1~3樓,(08)739-4991,屏府教社字第10376292200號,2014-12-15
87201507070003,屏東縣私立以謝以勒文理短期補習班,屏東縣內埔鄉仁和路82號1-2樓,"(08)7693677 / 0963162990",府教社字第10376217900號,2014-12-15
87201507070002,屏東縣私立萬達美語短期補習班,屏東市民權里忠孝路65號,(08)7654422,府教社字第10372704300號,2014-11-28
87201507070007,屏東縣私立同文美語文理短期補習班,屏東市崇蘭里古松西巷385-58號,(08)7379090,府教社字第10376148100號,2014-11-28
87201507070009,屏東縣私立高名文理短期補習班明正分班,屏東市仁愛路124號2-3樓,(08)7383789,府教社字第10372742400號,2014-11-07
87201507070001,屏東縣私立藝術調色盤音樂短期補習班,屏東市華山里華山街32號2樓,(08)-7388608,府教社字第10372700900號,2014-11-07
87201507070012,屏東縣私立蘋果樹文理短期補習班,屏東縣恆春鎮中正路232巷101弄32-1號1樓,(08)8880558,府教社字第10371126600號,2014-11-05
87201410260001,屏東縣私立雨果美語短期補習班,屏東縣林邊鄉仁和村和平路41-9號1-2樓,08-8753340,府教社字第10377193100號,2014-10-24
87201507080001,屏東縣私立寰亞美術技藝短期補習班,屏東縣新園鄉仙隆路49巷61號1-2樓,(08)8687631,府教社字第10323786800號,2014-09-05
87201507070010,屏東縣私立洪老師美語文理短期補習班,屏東縣潮州鎮中洲路149號1-2樓,(08)780-3179,府教社字第10324100100號,2014-08-29
87201507070015,屏東縣私立娃娃國才藝短期補習班,屏東縣林邊鄉忠愛路4號1樓,(08)8752573,府教社字第10320166900號,2014-07-21
87201507080002,屏東縣私立怡然才藝美語文理短期補習班,屏東市天津街12-8號,(08)7336863,府教社字第10317620400號,2014-07-09
87201507080004,屏東縣私立九如文理短期補習班,屏東縣九如鄉維新街50號1-2樓,(08)7394972,府教社字第10310758900號,2014-04-29
87201405070001,屏東縣私立九如小太陽文理短期補習班,屏東縣九如鄉忠孝街90巷16號1樓,(08)7393282,"屏府教終字第10306512900 號",2014-04-02
87201403110007,屏東縣私立米克諾斯文理短期補習班,屏東縣九如鄉東寧路174號1-2樓,08-7393780,屏府教社字第10302193500號,2014-02-10
87201403120002,櫻花外語文化有限公司附設屏東縣私立櫻花美日韓語文理短期補習班,屏東市仁愛路116號1-2樓,08-7368948,"府教社字第10278995000 號",2014-01-23
87201403110004,屏東縣私立祥光文理短期補習班,屏東市大武里武威街170巷78號1-2樓,0965212980,"府教社字第10279673700 號",2014-01-16
87201705180002,屏東縣私立信星文理短期補習班,屏東縣潮州鎮南進路29號,(08)7802695,府教終字第10317594600號,2013-12-27
87201403110005,屏東縣私立明星文理短期補習班,屏東縣九如鄉東寧村東寧路137-1號,(08)7391461,"府教社字第10275551400 號",2013-12-11
87201403110006,屏東縣私立艾林文理美語短期補習班,屏東縣新園鄉新厝路96號1~2樓,(08)868-7292,"府教社字第10274634700 號",2013-12-09
87201403110001,屏東縣私立高等美語文理短期補習班,屏東縣萬丹鄉萬全村萬榮街11號1樓,(08)7770209,"府教社字第10271566400 號",2013-11-11
87201403110003,屏東縣私立新道和美語文理短期補習班,屏東縣東港鎮光復路一段258號,(08)8333825,"府教社字第10271061500 號",2013-11-06
87201403180001,屏東縣私立吉諾瓦英文短期補習班,屏東縣枋寮鄉建興路82號,0935791892,"府教社字第10228628600 號",2013-10-04
87201403110002,屏東縣私立巨匠電腦股份有限公司附設巨匠美語短期補習班,屏東市逢甲路11.13.15號1-2樓,(08)765-5537,屏府教社字第10228318000號,2013-09-30
87201308100001,屏東縣私立劉老師文理短期補習班,屏東縣東港鎮船頭里27鄰新義路62號1樓,(08)835-1413,"府教社字第10220144400 號",2013-07-19
87200812120001,私立戴爾興業有限公司附設戴爾美語短期補習班,屏東市中山路4號2樓,(08)8101010,"府教社字第 10218529500號",2013-06-26
87201507270001,屏東縣私立突破文理短期補習班,屏東縣里港鄉大平村文昌巷14號1樓,(08)7757673,府教社字第10219270900號,2013-05-16
87201304260001,屏東縣私立進階美語短期補習班,屏東縣萬丹鄉下蚶路410號,0938905183,"府教社字第 號10209574200",2013-04-24
87201301310001,屏東縣私立采思文理短期補習班,屏東縣潮州鎮永安路2-2號1樓,7898116,府教社字第10201696400號,2013-01-15
87201301160001,屏東縣私立吳迪文理短期補習班,屏東縣萬丹鄉萬新路1495巷63號1樓,"0919-750236 / 7776090","府教社字第10200723800 號",2013-01-09
87201302040001,智基科技開發股份有限公司附設屏東縣私立志光法商文理短期補習班東港分班,屏東縣東港鎮中正路1段115號1-2樓,(08)835-0606,"府教社字第10138017400 號",2012-11-30
87201302180001,屏東縣私立牛耳美語文理短期補習班,屏東市高豐街117巷15號1-2樓,(08)7363778,"府教社字第10131361000 號",2012-10-03
87201704280001,屏東縣私立成大文理短期補習班,屏東市博愛路302之1號1-2樓,08-7327141,府教社字第10227399600號,2012-09-17
87201208220001,屏東縣私立傳程美語短期補習班,屏東市田寮巷36號1~2樓,(08)7362532,"府教社字第10126245100 號",2012-08-15
87201208130001,屏東縣私立鑫怡然美語文理短期補習班,屏東市自由路359號1-2樓,(08)7381278,"府教社字第10123317900 號",2012-08-10
87201507170001,屏東縣私立冠迪美語文理短期補習班,屏東縣新園鄉新田路22巷6號2-3樓,(08)8686908,府教社字第10121675100號,2012-07-19
87201206140001,屏東縣私立禮安美語文理短期補習班,屏東市建豐路214號1-2樓,(08)7385091,"府教社字第1010153096 號",2012-06-05
87201205300002,屏東縣私立周老師文理短期補習班,屏東縣內埔鄉文昌路38號1-2樓,(08)7786066,"府教社字第1010144166 號",2012-05-25
87201005040002,屏東縣私立全友美語短期補習班,屏東縣潮州鎮永誠街50巷2號1樓,7886233,"府教社字第1010134500 號",2012-05-16
87201205010001,屏東縣私立師大文理短期補習班,屏東縣萬丹鄉萬新路1612號,(08)7770302,"府教社字第1010109456 號",2012-04-20
87201203230001,屏東縣私立學鴻文理短期補習班,屏東市德豐街40號1-2樓,(08)7374075,"府教社字第1010075776 號",2012-03-19
87201201030001,屏東縣私立速學系文理美語短期補習班,屏東市廣東路1406號1-3樓,(08)7337206,"府教社字第1000345227 號",2011-12-29
87201112260001,屏東縣私立欣陽美語文理短期補習班,屏東縣高樹鄉高樹村華光路50-2號,087967000,"府教社字第1000338820 號",2011-12-22
87201110200001,屏東縣私立路比美語美術短期補習班,屏東縣內埔鄉自強路104號,"(08)7693456 / 0980315088","府教社字第1000263358 號",2011-10-05
87201112010001,屏東縣私立英才文理珠心算短期補習班,屏東縣萬丹鄉萬壽路二段261號1-2樓,(08)7763238,"府教社字第 1000240551號",2011-09-13
87201111010002,屏東縣私立育人美語文理短期補習班,屏東縣新園鄉仙吉路143號1~3樓,(08)8686963,府教社字第1000229866號,2011-08-31
87201105040001,三槐文教科技股份有限公司附設屏東縣私立龍馬美語文理短期補習班,屏東市興隆街7號,"08-7321421 / 0910-928210","府教社字第1000101351 號",2011-04-19
87201103240003,屏東縣私立美育奧福音樂短期補習班,屏東市中山路187號2樓,(08)7651378,"府教社字第1000071721 號",2011-03-18
87201103240002,屏東縣私立紐約派美語短期補習班,屏東縣恆春鎮北門路174巷2-2號1樓,(08)8881001,"府教社字第1000020187 號",2011-01-19
87201101050001,屏東縣私立宇凡文理美語短期補習班,屏東市福建路3-8號6樓,(08)7336177,"府教社字第1000004897 號",2011-01-04
87201101050002,屏東縣私立喬安文理技藝短期補習班,屏東縣潮州鎮自由路206號,7898907--0960500692,"府教社字第0990317392 號",2010-12-24
87200702150001,聯成電腦股份有限公司附設屏東縣私立聯成技藝短期補習班,屏東市中山路25號,(08)7325018,屏府教社字第0990314897號,2010-12-22
87201011240002,屏東縣私立逸登科美語文理短期補習班,屏東縣內埔鄉內埔村中興路178號,(08)7788105,"府教社字第0990283664 號",2010-11-18
87201010190001,屏東縣私立鑫怡光美語文理短期補習班,屏東市溝美里自由路361-1號,08-7388037,"府教社字第0990232783 號",2010-09-24
87201010180001,屏東縣私立智勝文理短期補習班,屏東縣里港鄉仁愛路78號1~4樓,(08)7750088,"府教社字第0990219798 號",2010-09-08
87201010180004,屏東縣私立肯特美語文理短期補習班,屏東縣鹽埔鄉鹽中村民族路6之1號,(08)7932028,"府教社字第0990217160 號",2010-09-06
87201010180003,屏東縣私立冠達美語文理短期補習班,屏東縣嵌頂鄉崁頂村中正2巷21-1號,(08)8631890,"府教社字第 0990210876號",2010-08-30
87201008260001,屏東縣私立學都美語文理短期補習班,屏東縣內埔鄉內埔村中華二街99號,08-7693530,"府教社字第0990194709 號",2010-08-25
87201007280001,屏東縣私立親親美語文理短期補習班,屏東市建武路111號,(08)7539299,"府教社字第0990182277 號",2010-07-27
87201006010002,屏東縣私立美的學園美語短期補習班,屏東縣嵌頂鄉嵌頂村中正路2-7號1-2樓,"(08)8630807 / 0920688746","府教社字第0990122391 號",2010-05-19
87201005140001,屏東縣私立中興美語短期補習班,屏東縣萬丹鄉中興路二段482.482-1號,0932808240,"府教社字第0990116276 號",2010-05-12
87201005040001,屏東縣私立立揚文理短期補習班,屏東縣里港鄉仁愛路10號,(08)7722248,"府教社字第0990101057 號",2010-04-26
87201004020001,屏東縣私立領航美語短期補習班,屏東縣潮州鎮愛國路46號,(08)7889403,"府教社字第0990075390 號",2010-03-29
87201003160001,屏東縣私立羅氏美語短期補習班,屏東縣東港鎮水源路28號,(08)8310532,"府教社字第0990061597 號",2010-03-15
87201003150001,屏東縣私立鄧老師文理短期補習班,屏東市豐榮街155號,(08)7375298,"府教社字第 0990049088號",2010-03-02
87201002250002,屏東縣私立名冠學美語文理短期補習班,屏東市自由路363-1號,(08)7365159,"府教社字第 0990043308號",2010-02-23
87201002250001,屏東縣私立昱丞技藝短期補習班,屏東縣萬丹鄉萬壽路二段243號,(08)7760698,"府教社字第0990042217 號",2010-02-22
87201002110002,屏東縣私立誌霖文理短期補習班,屏東市公裕街287號,(08)7336828,"府教社字第0990038475 號",2010-02-10
87201002110001,屏東縣私立海格芮數位學院文理短期補習班,屏東縣麟洛鄉麟趾村中興街67號,(08)7213633,"府教社字第0990038476 號",2010-02-10
87201002110003,屏東縣私立全明文理短期補習班,屏東縣潮州鎮曲江街20巷3號1-2樓,(08)7899122,"府教社字第0990038473 號",2010-02-10
87201001220001,屏東縣私立高名文理短期補習班中正分班,屏東市瑞光路二段23號,(08)7222298,"府教社字第0990018742 號",2010-01-19
87201001140001,屏東縣私立伯利恆美語文理藝術短期補習班,屏東縣潮州鎮長興路54號,(08)7883360,"府教社字第0990009210 號",2010-01-08
87201001050001,屏東縣私立國際美語文理短期補習班,屏東縣萬丹鄉萬生村成功路一段17號,(08)7773135,"府教社字第0980302945 號",2009-12-23
87200912240001,屏東縣私立新起點美語文理短期補習班,屏東市德豐街158號,(08)7367652,"府教社字第0980298629 號",2009-12-18
87200912160002,屏東縣私立柏森才藝文理短期補習班屏東分班,屏東市民生路67-7號,0926354151,"府教社字第0980275426 號",2009-11-20
87200911190003,屏東縣私立藍老師美語短期補習班,屏東縣東港鎮新基街101號,(08)8334096,"府教社字第0980268599 號",2009-11-12
87200911190001,屏東縣私立柏森才藝文理短期補習班潮州分班,屏東縣潮州鎮永春里興隆路18號1-3樓,0926354151,"府教社字第 0980252662號",2009-10-26
87200910220001,屏東縣私立力勝美語文理短期補習班,屏東市廣東南路61號,(08)7526588,"府教社字第 0980246598號",2009-10-19
87200910220003,屏東縣私立蓁虹文理短期補習班,屏東縣潮州鎮和順街34號,7883949/0929677052,"府教社字第0980232685 號",2009-10-02
87200910220002,屏東縣私立科宏美語文理短期補習班,屏東縣萬丹鄉萬壽路二段245號,776-0933,"府教社字第 0980225730號",2009-09-24
87200909180001,屏東縣私立小神童美語文理短期補習班,屏東市建豐路95號,(08)7353949,"府教社字第 0980215263號",2009-09-14
87200909160002,屏東縣私立百勝美語短期補習班,屏東市建豐路270號1-2樓,(08)7353599,"府教社字第0980210581 號",2009-09-08
87200909160003,屏東縣私立愛丁堡美語文理短期補習班,屏東縣麟洛鄉麟趾村中正路國小巷32號,(08)7216192,"府教社字第0980210580 號",2009-09-08
87200909100002,屏東縣私立博士家美語文理短期補習班,屏東縣恆春鎮環城北路245號,(08)8898397,"府教社字第0980206407 號",2009-09-03
87200909160001,私立簡單數學教室文理短期補習班,屏東縣內埔鄉復興路19號,(08)7794475,"府教社字第0980202859 號",2009-08-31
87200909100003,屏東縣私立碁妙陶然才藝短期補習班,屏東縣內埔鄉內田村德美路235號,(08)7694088,"府教社字第0980202855 號",2009-08-31
87200909150001,屏東縣私立林旻美語文理短期補習班,屏東縣高樹鄉南興路74-7號,0928170292,府教社字第0980202863號,2009-08-31
87200909100005,屏東縣私立康證美語文理短期補習班,屏東縣高樹鄉興中路2巷11號1~2樓,(08)7966591,"府教社字第0980202865 號",2009-08-31
87200908190002,屏東縣私立弘育美語文理短期補習班,屏東縣高樹鄉雙興路86號,"(08)7962130  0912355943","府教社字第 0980190455號",2009-08-14
87200908190001,屏東縣私立加語英語教育中心文理短期補習班,屏東縣麟洛鄉仁愛街61-1號,(08)7238686,"屏府教社字第 0980190458號",2009-08-14
87200908190003,屏東縣私立捷紳美語短期補習班(原勤學),屏東縣東港鎮新勝街62巷46號,(08)833-3714,"府教社字第 0980164200號",2009-07-13
87200907280002,屏東縣私立邦橋美語短期補習班,屏東縣潮州鎮北門路16號,08-789-2347,"府教社字第0980162229 號",2009-07-09
87200907280001,屏東縣私立王老師美語文理短期補習班,屏東縣新園鄉中洲村仁愛路33號1~3樓,(08)8335951,"府教社字第 0980162221號",2009-07-09
87200907080001,屏東縣私立藍英文理短期補習班,屏東市廣東路1271號,(08)7336868,"府教社字第 0980155927號",2009-07-02
87200907060003,屏東縣私立博學文理短期補習班,屏東市建國路129號1~4樓,(08)753-5000,"府教社字第 0980154804號",2009-07-01
87200907060001,屏東縣私立種籽美語文理短期補習班,屏東市建豐路56號,(08)7387532,"府教社字第 0980147430號",2009-06-23
87200906020002,懷恩文理股份有限公司附設屏東縣私立懷恩文理短期補習班,屏東縣恆春鎮城北里北門路68巷8號,(08)8883450,"府教社字第0980123124 號",2009-05-25
87200906020001,屏東縣私立吉米文理短期補習班,屏東縣恆春鎮中正路232巷166號,(08)8899188,"府教社字第0980123140 號",2009-05-25
87200403010001,屏東縣私立儒林文理短期補習班,屏東市民族路104號2樓,(08)7330935,"屏府教社字第 0980118389號",2009-05-20
87200905210001,屏東縣私立佳和文理短期補習班,屏東縣內埔鄉內田村廣濟路79號,(08)778-8811,"府教社字第0980118388 號",2009-05-19
87200905150001,屏東縣私立鴻儒文教文理短期補習班,屏東縣東港鎮中山路2-81號,(08)8333077,"府教社字第0980112920 號",2009-05-12
87200905060001,屏東縣私立東林文理短期補習班,屏東縣內埔鄉仁華路2號1-2樓,(08)7792703,府教社字第0980096715號,2009-04-22
87200905040001,屏東縣私立威大文理短期補習班,屏東縣萬丹鄉成功街二段13號,(08)7771262,"府教社字第 0980096717號",2009-04-22
87200904090003,屏東縣私立書香苑文理短期補習班,屏東縣內埔鄉勝利路254號,(08)7784012,"府教社字第0980081883 號",2009-04-07
87200904090001,屏東縣私立萊恩學苑文理短期補習班,屏東市廣東路1404號1~3樓,0910-181713,屏府教社字第0980072470號,2009-03-30
87200904090002,屏東縣私立李易文理短期補習班,屏東縣東港鎮新勝街77號,(08)8337730,"府教社字第 0980072466號",2009-03-30
87200903240002,屏東縣私立杰昇文理短期補習班恆春分班(原高冠),屏東縣恆春鎮省北路33號,(08)8883858,"府教社字第 0980064411號",2009-03-20
87200902160001,屏東縣私立立勝文理美語短期補習班,屏東縣鹽埔鄉維新路211-6號,(08)7937159,屏府教社字第0980021976號,2009-02-02
87200812310001,屏東縣私立奧傑美語文理短期補習班,屏東市長春里廣州街4號2-4樓,(08)7211651,"府教社字第0970266474 號",2008-12-24
87200811280001,屏東縣私立培華文理短期補習班,屏東市龍華路152號,(08)7523786,"府教社字第 0970237216號",2008-11-18
87200811180001,屏東縣私立西格瑪美語文理短期補習班,屏東縣里港鄉大平村信義路24號,(08)7361266,"府教社字第0970230859 號",2008-11-13
87200810200002,屏東縣私立優質美語短期補習班,屏東市自由路420-9號,(08)7382857,"府教社字第 0970202331號",2008-10-03
87200810070002,屏東縣私立瀚霖才藝文理短期補習班,屏東縣萬丹鄉萬全村成功街二段111、113號,(08)7761243,屏府教社字第0970195374號,2008-09-24
87200810070001,私立台灣知識庫股份有限公司屏東分公司附設數位學堂文理短期補習班,屏東市南昌街1號,(08)7652590,屏府教社字第0970188063號,2008-09-15
87200809080005,屏東縣私立桃樂思美語短期補習班,屏東縣潮州鎮中洲路128.130號,08-7805390,屏府教社字第0970176383號,2008-08-29
87200809080007,屏東縣私立史都華美語短期補習班,屏東縣潮州鎮中山路東段27號,(08)7894216,屏府教社字第0970176380號,2008-08-29
87200809080003,屏東縣私立楊老師文理技藝短期補習班,屏東縣九如鄉東富街16巷8號1~4樓,(08)7397425,屏府教社字第0970172394號,2008-08-25
87200809080008,屏東縣私立喬治文理短期補習班,屏東市復興南路一段376巷1號1-2樓,(08)7561561,屏府教社字第0970172523號,2008-08-25
87200809080003,屏東縣私立楊老師文理技藝短期補習班,屏東縣九如鄉東富街16巷8號1~4樓,(08)7397425,屏府教社字第0970172394號,2008-08-25
87200808150001,屏東縣私立正傳文理短期補習班,屏東縣林邊鄉仁和村仁愛路84-1號,(08)8328088,屏府教社字第0970163721號,2008-08-12
87200808140003,屏東縣私立恆功美語文理短期補習班,屏東縣林邊鄉仁愛路76-2號,(08)8755468,屏府教社字第0970160602號,2008-08-07
87200808140001,屏東縣私立奕晨美語文理短期補習班,屏東縣萬丹鄉成功街二段162號,7761662,屏府教社字第0970160589號,2008-08-07
87200808080001,屏東縣私立陳老師文理短期補習班,屏東縣枋寮鄉安樂路2巷9號,(08)8782600,屏府教社字第0970154175號,2008-07-30
87200807160002,屏東縣私立樂學美語短期補習班,屏東市廣東路1516號,(08)7346642,屏府教社字第0970140701號,2008-07-10
87200807020001,屏東縣私立穹昕才藝音樂短期補習班,屏東市桂林街8-3號,0933684552,屏府教社字第0970130921號,2008-06-26
87200806160002,屏東縣私立貝特貝爾美語短期補習班,屏東縣東港鎮明禮路38巷12號,(08)8321958,屏府教社字第0970118313號,2008-06-10
87200806160001,屏東縣私立達博文理短期補習班,屏東縣萬丹鄉萬全村西環路752號,(08)7774114,屏府教社字第0970118310號,2008-06-10
87200806120003,屏東縣私立智元文理短期補習班,屏東市自由路474號2樓,(08)7383500,屏府教社字第0970109098號,2008-05-28
87200806120001,屏東縣私立愛兒文理短期補習班,屏東市清進路529巷5號2樓,0938-586127,屏府教社字第0970108171號,2008-05-27
87200805160002,屏東縣私立冠林文理短期補習班,屏東市崇智里重慶路1號4樓,(08)8001188,屏府教社字第0970092737號,2008-05-06
