代號,補習班,班址,電話,立案文號,立案日期
87200710300002,屏東縣私立軒宇文理美語短期補習班,屏東市潭漧里廣東路1277號,(08)7348567,屏府教社字第0970092738號,2008-05-06
87200804090001,屏東縣私立殊田文理短期補習班,屏東縣枋寮鄉中山路56-1號,(08)8780808,屏府教社字第0970067191號,2008-04-09
87200804090002,屏東縣私立柯老師文理短期補習班,屏東縣枋寮鄉中華路238號,(08)8710631,屏府教社字第0970067298號,2008-04-01
87200804020002,屏東縣私立華威文理短期補習班,屏東縣九如鄉九清村信義街8號,(08)7397269,屏府教社字第0970062679號,2008-03-26
87200804020001,屏東縣私立杰昇文理短期補習班,屏東市大武里華盛街1-32號,(08)755-2026,"屏府教社字第0970059700 號",2008-03-21
87200803200001,屏東縣私立育英文理短期補習班,屏東縣東港鎮興東路117號,(08)8334386,屏府教社字第0970050135號,2008-03-11
87200803170001,屏東縣私立方大文理短期補習班,屏東市廣州街2-1號,(08)7224204,屏府教社字第0970043166號,2008-03-05
87200802250001,屏東縣私立鄒老師美語文理短期補習班,屏東市自立南路169號,(08)7553637,屏府教社字第0970033655號,2008-02-18
87200803050003,屏東縣私立百翰文理短期補習班,屏東縣東港鎮新勝街62巷7弄10號,(08)8321131,屏府教社字第0970027282號,2008-02-04
87200802250002,屏東縣私立日昇美語文理短期補習班,屏東縣嵌頂鄉力社村舊店路1-22號,0938908536/8633545,屏府教社字第0970027272號,2008-02-04
87200802150001,屏東縣私立蔡老師才藝文理短期補習班,屏東縣枋寮鄉民生路95號,(08)8717880,屏府教社字第0970010172號,2008-01-10
87200712200003,屏東縣私立史麥美語短期補習班,屏東市華盛二街32號,0939504883,屏府教社字第0960251235號,2007-12-14
87200502050002,屏東縣私立前進英文短期補習班,屏東市武愛街35號,(08)7515195,屏府教社字第0960246419號,2007-12-07
87200711260002,屏東縣私立黃氏珠心算文理短期補習班,屏東市廣東路1346號,(08)7653677,屏府教社字第0960232046號,2007-11-19
87200711200001,屏東縣私立學習屋美語短期補習班,屏東市安心四橫巷229號,(08)7237081,屏府教社字第0960223573號,2007-11-07
87200711190002,屏東縣私立超優美語文理短期補習班,屏東縣枋寮鄉自強路88號,(08)8711480,屏府教社字第0960218597號,2007-10-31
87200603300004,屏東縣私立精英館文理短期補習班,屏東市上海路81-1號,(08)7327526,屏府教社字第0960215341號,2007-10-26
87200710300003,屏東縣私立亞力文理短期補習班,屏東縣萬丹鄉萬安村和平東路57號,(08)7761792,屏府教社字第0960207249號,2007-10-16
87200710300004,屏東縣私立弘林美語文理(美華分班)短期補習班,屏東縣林邊鄉美華路260號,08-8758860,屏府教社字第0960201933號,2007-10-15
87200710030001,屏東縣私立小豆苗美語文理短期補習班,屏東市龍華里龍華路98號,(08)7527186,屏府教社字第0960193276號,2007-09-26
87200704300002,屏東縣私立立群美語文理短期補習班,屏東市豐年街31巷8號3~4樓,(08)7373528,屏府教社字第0960186366號,2007-09-13
87200709140001,屏東縣私立育昇家教短期補習班,屏東市龍華里龍華路149巷5號,(08)7561573,屏府教社字第0960181747號,2007-09-07
87200709030002,屏東縣私立柏森才藝文理短期補習班,屏東縣萬丹鄉萬全村萬榮街145號,0982272248,屏府教社字第0960167984號,2007-08-17
87200709030001,屏東縣私立領導者文理短期補習班,屏東縣九如鄉成功二街12號,(08)7394003,屏府教社字第0960166276號,2007-08-15
87200708070001,屏東縣私立凱博美語文理短期補習班,屏東縣林邊鄉永樂村榮農路5巷10-4號1~2樓,(08)8758999,"屏府教社字第0960157828 號",2007-08-03
87200708070002,屏東縣私立功學社音樂中心股份有限公司屏東分公司附設中正音樂短期補習班,屏東市中正路109號1~5樓,(08)7322916,"屏府教社字第0960157231 號",2007-08-02
87200707160001,屏東縣私立立群美語文理短期補習班建豐分班,屏東市建豐路124號,(08)7373529,"屏府教社字第0960140431 號",2007-07-11
87200707060001,屏東縣私立徐老師美語短期補習班,屏東縣長治鄉香潭路101號1樓之2,0930809170,"屏府教社字第0960135053 號",2007-07-04
87200706210001,屏東縣私立村風畫語繪畫短期補習班,屏東市建國路41-4號,(08)7516651,"屏府教社字第0960126102 號",2007-06-21
87200706140001,屏東縣私立上林美語文理短期補習班,屏東縣萬丹鄉社皮路2段506號,(08)7075209,"屏府教社字第0960119798 號",2007-06-11
87200707160004,屏東縣私立叡聲文理短期補習班,屏東市華盛街1-33號,(08)7519654,"屏府教社字第0960119794 號",2007-06-11
87200706040001,屏東縣私立藍鯨兒童美語短期補習班,屏東市廣東路1514號,(08)7336868,"屏府教社字第0960114607 號",2007-06-04
87200705170001,屏東縣私立育程珠算才藝短期補習班,屏東縣佳冬鄉石光村石光街20號,0988532818,"屏府教社字第0960099570 號",2007-05-15
87200704230001,屏東縣私立屏大文理短期補習班,屏東市合作街94號1~2樓,(08)7537134,"屏府教社字第0960078264 號",2007-04-17
87200704230002,屏東縣私立育勝文理短期補習班,屏東縣佳冬鄉進學街103號,(08)8661472,"屏府教社字第0960075072 號",2007-04-13
87200703300003,屏東縣私立多納美語短期補習班,屏東縣潮州鎮愛國路85號,(08)7889206,屏府教社字第0960063066號,2007-03-27
87200703120001,私立佳英文教事業有限公司屏東分公司附設美語短期補習班,屏東縣東港鎮水源街119號,(08)8328060,"屏府教社字第0960047035 號",2007-03-07
87200702150004,屏東縣私立優等文理短期補習班,屏東市公德街56號1~2樓,(08)7668237,"屏府教社字第0960037089 號",2007-02-15
87200702090001,屏東縣私立黃老師文理短期補習班,屏東縣東港鎮興東里明德路46號1樓,08-8335788,"屏府教社字第0960032122 號",2007-02-09
87200702060001,屏東縣私立新生文理短期補習班,屏東縣林邊鄉美華路170之26號,(08)8757090,"屏府教社字第0960029485 號",2007-02-06
87200701150001,屏東縣私立漢聲文理短期補習班,屏東縣潮州鎮三星里愛國路100號,(08)7899747,屏府教社字第0960008968號,2007-01-09
87200612180001,屏東縣私立喬伊美語短期補習班,屏東縣林邊鄉美華路170之25號,(08)8751139,"屏府教社字第 0950248206號",2006-12-18
87200612190001,屏東縣私立言一美語文理短期補習班,屏東縣里港鄉土庫村南興路6之9號,(08)7734196,"屏府教社字第0950248351 號",2006-12-18
87200612260001,屏東縣私立立傑文理短期補習班,屏東縣竹田鄉自強路41-16號,(08)7710246,屏府教社字第0950246379號,2006-12-14
87200611280002,屏東縣私立筑韻音樂短期補習班,屏東縣枋寮鄉中興路26號,088780393,屏府教社字第0950229922號,2006-11-21
87200611130002,屏東縣私立莊老師美語文理短期補習班,屏東縣枋寮鄉隆山村金山路202號,(08)8787945,屏府教社字第0950221251號,2006-11-09
87200609040002,屏東縣私立普拉斯美語文理短期補習班,屏東縣潮州鎮永康街60號,(08)7801456,屏府教社字第0950169012號,2006-08-28
87200608180001,屏東縣私立以琳文理短期補習班,屏東縣嵌頂鄉文化路54號,(08)8633511,屏府教社字第0950154418號,2006-08-07
87200607290001,屏東縣私立學賢文理才藝短期補習班,屏東市中正路456巷8號,(08)7384352,"屏府教社字第 0950148564號",2006-07-28
87200607290003,屏東縣私立小維京美語短期補習班,屏東縣潮州鎮朝昇東路173號,(08)7896822,屏府教社字第0950147737號,2006-07-27
87200609040003,屏東縣私立佳怡英語短期補習班,屏東市厚生里建國路176-4號1-3樓,(08)7539683,屏府教社字第0950141833號,2006-07-19
87200607290010,屏東縣私立推理文理短期補習班,屏東市莊敬街一段213號,087378879(80),屏府教社字第0950125873號,2006-06-28
87200607290012,屏東縣私立佳韻美語短期補習班,屏東縣里港鄉仁愛路57巷41號,(08)7759526,屏府教社字第0950121996號,2006-06-22
87200607290008,屏東縣私立耕心文理美語短期補習班,屏東縣長治鄉崑崙路190巷1號,(08)7627100,屏府教社字第0950121206號,2006-06-21
87200607290013,屏東縣私立將田美語文理短期補習班,屏東縣萬丹鄉社皮路2段487號,(08)7072771,屏府教社字第0950109129號,2006-06-05
87200607290015,屏東縣私立老外美語短期補習班,屏東市公華街256號,(08)7532822,屏府教社字第0950103789號,2006-05-26
87200607290016,屏東縣私立里僑美語短期補習班,屏東縣里港鄉仁愛路79號,08-7720977,屏府教社字第0950098807號,2006-05-19
87200609220001,智基科技開發股份有限公司附設屏東縣私立志光法商文理短期補習班潮州分班,屏東縣潮州鎮延平路206-2號3樓,(08)7890099,屏府教社字第0950069615號,2006-04-11
87200304290001,屏東縣私立立功升學文理短期補習班,屏東市民族路217號(2、3F),(08)7333713,屏府教社字第0950067395號,2006-04-07
87200603290002,屏東縣私立宇聖文理短期補習班,屏東縣潮州鎮朝昇路361號,7887030,屏府教社字第0950052754號,2006-03-17
87200603290004,屏東縣私立哈波電腦美語短期補習班,屏東縣潮州鎮新生里公園路25號,(08)7808181,"屏府教社字第 0950050331號",2006-03-15
87200603220005,屏東縣私立永勝美語短期補習班,屏東縣佳冬鄉塭豐村塭田路236號,(08)8662046,"屏府教社字第0950017260 號",2006-01-20
87200603300017,屏東縣私立沐森學苑美語文理短期補習班,屏東市華盛街1-22號,(08)-7517168,"屏府教社字第 0940241925號",2005-12-19
87200603300005,屏東縣私立程震文理短期補習班,屏東市新興街3巷48號1樓,0925618566,"屏府教社字第 0940240077號",2005-12-15
87200603300013,屏東縣私立杏儒美語文理短期補習班,屏東縣鹽埔鄉維新路197-1號,(08)7939066,"屏府教社字第 0940223178號",2005-11-17
87200603300012,屏東縣私立必勝美語短期補習班,屏東市廣東路1542號,(08)7337878,"屏府教社字第 0940218071號",2005-11-10
87200603300010,私立華汎樂器有限公司屏東分公司附設音樂短期補習班,屏東市崇蘭里自由路747號,(08)7333750,"屏府教社字第0940183013 號",2005-09-22
87200603300007,屏東縣私立名冠美語短期補習班,屏東縣鹽埔鄉新圍村維新路111-2號,(08)7936066,"屏府教社字第 0940183079號",2005-09-22
87200603290009,屏東縣私立智明文理美語短期補習班,屏東市豐田里廣東路276-1號,(08)7371248,"屏府教社字第 0940151882號",2005-08-09
87200603300002,屏東縣私立瑞汀文理短期補習班,屏東市華盛街6巷63號,0931-951501,"屏府教社字第 0940139129號",2005-07-21
87200603220003,私立三易學習科技有限公司附設美語短期補習班,屏東縣里港鄉過江村過江路48-10號,"(08)7758369 / 0982-812670",屏府教社字第0940099371號,2005-05-24
87200503290001,屏東縣私立集賢文理短期補習班,屏東縣萬丹鄉福德街20號,(08)7777381,屏府教社字第0940056424號,2005-03-28
87200502230001,屏東縣私立盧老師珠心算文理美語短期補習班,屏東縣新園鄉鹽港路55號1-3樓,(08)8310719,屏府教社字第0940027656號,2005-02-14
87200502160003,屏東縣私立郡華文理短期補習班,屏東縣里港鄉過江村仁愛路53號1-2樓,(08)7755056,"屏府教社字第0940027658 號",2005-02-14
87200503120002,屏東縣私立文森文理短期補習班(原瑞比特文森),屏東縣內埔鄉東寧村勝利路258號1-3樓,(08)7782015,屏府教社字第0940024501號,2005-02-02
87200501250001,屏東縣私立康謀益文理短期補習班,屏東縣內埔鄉東寧村勝利路247號,(08)7690779,屏府教社字第0940006468號,2005-01-25
87200501180001,屏東縣私立梁老師文理短期補習班,屏東縣枋寮鄉隆安路157號,(08)8782988,"屏府教社字第0940006435 號",2005-01-05
87200501100005,屏東縣私立延旌舞蹈短期補習班,屏東市廣東路870巷1號1樓,(08)7341188,屏府教社字第0930240054號,2004-12-23
87200411160001,屏東縣私立信義文理短期補習班,屏東市華正路240號,(08)7380404,屏府教社字第0930230919號,2004-12-09
87200411250001,屏東縣私立瀚動英文美語短期補習班,屏東市豐田里民學路74號,08-7231212,"屏府教社字第 0930210937號",2004-11-23
87200411040001,屏東縣私立洋學堂文理短期補習班崇蘭分班,屏東市大同北路97.97-1號,08-7332658,"屏府教社字第 0930210172號",2004-11-08
87200410280001,屏東縣私立愛思博文理技藝短期補習班,屏東市大同北路91號1~3樓,(08)7331577,"府教社字第 0930196160號",2004-10-18
87200410260001,屏東縣私立欣城文理短期補習班,屏東縣潮州鎮光輪路203號,(08)7888799,屏府教社字第0930189268號,2004-10-07
87200410260002,屏東縣私立昭志文理短期補習班,屏東市豐年街209號3樓,(08)7379377,屏府教社字第0930186462號,2004-10-04
87200409060002,屏東縣私立全國珠心算短期補習班,屏東縣潮州鎮光華里育德街81號,(08)7893096,屏府教社字第0930161409號,2004-08-26
87200409020002,屏東縣私立多緣文理短期補習班,屏東縣嵌頂鄉崁頂村中興路18-11號,(08)8633973,屏府教社字第0930160206號,2004-08-25
87200409020001,屏東縣私立學橋文理短期補習班,屏東縣林邊鄉林邊村中林路282-19號,(08)8750357,"府教社字第 0930158803號",2004-08-23
87200410270002,屏東縣私立悅氏英語短期補習班,屏東縣內埔鄉東寧村勝利路398號,(08)7781415,屏府教社字第0930135525號,2004-07-19
87200407090001,屏東縣私立建行升學文理短期補習班,屏東縣里港鄉四維路10號1~3樓,(08)7759177,屏府教社字第0930117073號,2004-06-21
87200407090002,屏東縣私立學思林文理短期補習班,屏東市仁愛路132-1號2樓,(08)7362200,屏府教社字第0930117072號,2004-06-21
87200403300001,屏東縣私立建行文理短期補習班國高中部,屏東縣里港鄉大平村四維路60號,(08)7755244,屏府教社字第0930050870號,2004-03-16
87200403090002,奧林匹克文化事業股份有限公司附設屏東縣私立奧林匹克文理短期補習班,屏東市建豐路305號,(08)7383968,屏府教社字第0930040114號,2004-03-02
87200402240001,屏東縣私立全人教育文理短期補習班,屏東市自由路381-5號,(08)7386238,屏府教社字第0930025313號,2004-02-11
87200403090001,屏東縣私立安琪拉美語短期補習班,屏東縣長治鄉進德街14號,(08)7352790,屏府教社字第0930023545號,2004-02-09
87200501110001,屏東縣私立銜威電腦文理短期補習班,屏東縣林邊鄉仁愛路2巷24-2號,(08)8756248,屏府教社字第0920216699號,2003-12-11
87200501060002,屏東縣私立洛克美語短期補習班,屏東市復興南路一段362號,(08)7558855,屏府教社字第0920163392號,2003-09-23
87200503220001,屏東縣私立弘冠文理短期補習班,屏東縣東港鎮中正路一段123、125號,(08)8334023,屏府教社字第0920147802號,2003-08-28
87200501110002,屏東縣私立馨園文理短期補習班,屏東縣新園鄉仙吉村仙吉路19-8號1-2樓,(08)8686636,"屏府教社字第0920139749 號",2003-08-15
87200310020002,屏東縣私立美利肯美語短期補習班,屏東市建豐路212號,(08)7382803,"屏府教社字第0920119480 號",2003-07-15
87200307180001,屏東縣私立芝麻街美語文理短期補習班,屏東市自由路420-7號1.2.4樓,(08)7350353,屏府教社字第0920109674號,2003-06-30
87200307210002,屏東縣私立漢東文理美語短期補習班,屏東縣長治鄉繁華村南華街六號,(08)7625329,屏府教社字第0920087922號,2003-05-23
87200305260003,屏東縣私立加資文理短期補習班,屏東縣新園鄉鹽埔村聖心路168號,(08)8355321,屏府教社字第0920079595號,2003-05-21
87200305260001,志光教育科技股份有限公司附設屏東縣私立志光學儒法商升學文理公職證照短期補習班,屏東市光復路140號1~4樓,(08)7336001,屏府教社字第0920084125號,2003-05-20
87200305260002,屏東縣私立拉博爾美語短期補習班,屏東市中華路240號,(08)7385654,屏府教社字第0920083915號,2003-05-16
87200304290006,屏東縣私立東陽文理短期補習班,屏東縣內埔鄉內埔村東陽街5號,(08)7787302,"屏府教社字第0920035417 號",2003-03-17
87200304290005,屏東縣私立學數院文理短期補習班,屏東市中正路三○九-一號,(08)7351268,"屏府教社字第0920038128 號",2003-03-10
87200304290007,屏東縣私立大東美語短期補習班,屏東縣潮州鎮三共里北門路127號,(08)7891099,"屏府教社字第0920039065 號",2003-02-27
87200211190002,屏東縣私立哈佛美語文理短期補習班,屏東縣枋寮鄉隆安路150巷42號,(08)8788068,屏府教社字第0910185975號,2002-11-13
87200210210001,屏東縣私立弘林美語短期補習班,屏東縣林邊鄉美華路262號,(08)8758860,"屏府教社字第 0990145252號",2002-10-15
87200711220001,屏東縣私立洋學堂文理短期補習班,屏東縣潮州鎮三共里北門路137號,(08)7890218,屏府教社字第140948號,2002-08-29
87200208230001,屏東縣私立上群美語文理短期補習班,屏東市建豐路226號,(08)7353533,屏府教社字第0910136421號,2002-08-23
87200207040008,屏東縣私立優學文理短期補習班,屏東縣內埔鄉福德路12號,(08)7690398,屏府教社字第910102231號,2002-06-26
87200206250016,屏東縣私立邦森美語短期補習班,屏東市自由路389號,(08)7375959,屏府教社字第0910096290號,2002-06-14
87200206250015,屏東縣私立吉尼斯美語短期補習班,屏東市蘇州街90號,(08)7348541,屏府教社字第0910094220號,2002-06-11
87200206130004,屏東縣私立全能美語短期補習班,屏東市建豐路190號,(08)7352515,屏府教社字第0910058120號,2002-04-16
87200206260001,屏東縣私立建文文理短期補習班,屏東市豐源里23鄰水源街27號1~3樓,(08)7222789,屏府教社字第0910054789號,2002-04-10
87200206130003,屏東縣私立三朋美語文理短期補習班,屏東縣東港鎮新興三街60號1-3樓,(08)8333929,屏府教社字第0910028630號,2002-02-27
87200206110092,屏東縣私立千馨美語短期補習班,屏東縣里港鄉玉田村八鄰八德路176號,(08)7758087,屏府教社字第0910017254號,2002-01-30
87200206110085,屏東縣私立橋英文理短期補習班,屏東市大連里建豐路206號2-3樓,08-738-2347,屏府教社字第0920172739號,2001-10-07
87200206110083,屏東縣私立子羽美語短期補習班,屏東縣長治鄉進興村潭頭路37巷10號1-3樓,08-7372842,屏府教社字第97990號,2001-06-20
87200206110042,屏東縣私立兒愛祥文理短期補習班,屏東市武愛街71巷6號,(08)753-4757,屏府教社字第90829號,2001-06-01
87200206250013,屏東縣私立首席經典圖書有限公司附設大東海法商電腦短期補習班,屏東市重慶路一號1樓,(08)7322376,屏府教社字第17124號,2001-02-05
87200206110080,屏東縣私立佳英英語短期補習班,屏東縣潮州鎮民榮街5號,(08)7880175,屏府教社字第12693號,2001-01-20
87200206110039,屏東縣私立佳賀文理短期補習班(原文學文理),屏東市福建路3之5號3樓,08-7332461,屏府教社字第171334號,2000-10-24
87200206110084,屏東縣私立柏克萊美語短期補習班,屏東市崇蘭里古松巷221號,08-7336750,屏府教社字第158766號,2000-10-03
87200206110079,屏東縣私立傑利文理短期補習班(原易安美語),屏東市建豐路99號1~3樓,(08)7351321,屏府教社字第144595號,2000-09-01
87200206110070,屏東縣私立加佳美語短期補習班,屏東市永大路169號1-2樓,7560688,屏府教社字第205482號,1999-11-20
87200206110061,屏東縣私立美加美語短期補習班,屏東市信義路141之2號第4樓,08-7325538,屏府教社字第175330號,1998-10-07
87200206110021,屏東縣私立維新文理短期補習班,屏東縣九如鄉維新街152之10號,(08)7394850,屏府教社字第98771號,1998-06-01
87200206110057,屏東縣私立明珠美日語短期補習班,屏東市大連路15-11號1樓,(08)7360353,屏府教社字第15265號,1998-02-02
87202004070001,屏東縣私立樂樂美勞作文書法短期補習班,屏東縣潮州鎮天文街38號,08-7893833,屏府教社字第15263號,1998-01-23
87200206190003,屏東縣私立育群文理短期補習班,屏東縣萬丹鄉萬榮街131號1至2樓,(08)7778198,屏府教社字第177889號,1996-11-06
87200206110055,屏東縣私立啄木鳥美語文理短期補習班,屏東市博愛路282號1~2樓,08-7338691,屏府教社字第139888號,1996-09-03
87200206250011,屏東縣私立群倫電機短期補習班,屏東市信義路266號,(08)7370815,屏府教社字第147708號,1994-10-06
87200206250010,屏東縣私立一誠電機配管短期補習班,屏東市自立南路104號,(08)7551051,屏府教社字第116550號,1993-08-06
87200206110006,屏東縣私立立德文理短期補習班,屏東市華一街2號,0931-702993,屏府教社字第159565號,1992-11-18
87200206110036,屏東縣私立建一文理短期補習班,屏東市高豐街79號1樓,(08)7385522,屏府教社字第42932號,1990-03-17
87200206110048,屏東縣私立千葉英日語會話短期補習班,屏東市廣東路1085號3-4樓,(08)7330220,屏府教社字第115999號,1987-10-28
