地區縣市,短期補習班名稱,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間
花蓮縣政府,私立耕讀園文理技藝短期補習班,,[email],文理類,花蓮縣鳳林鎮中華路192號1至4樓,2007-01-31
花蓮縣政府,私立維英短期補習班,,,文理類,花蓮市富吉路38號1至3樓,2021-04-15
花蓮縣政府,私立英爵短期補習班,,,文理類,花蓮市林森路159號1至2樓,2021-04-06
花蓮縣政府,巨匠電腦短期補習班,,[email],資訊類,花蓮市中山路180號,1998-04-27
花蓮縣政府,私立巨匠電腦股份有限公司附設巨匠美語短期補習班,,[email],文理類,花蓮市中正路478號1至2樓,2017-02-15
花蓮縣政府,私立小登科文理技藝短期補習班,,[email],文理類,花蓮縣壽豐鄉中山路六段24號,2001-03-15
花蓮縣政府,私立何嘉仁文理短期補習班,,[email],外語類,花蓮市博愛街272號2樓及3樓,2002-07-03
花蓮縣政府,私立新學賦文理短期補習班,,[email],文理類,花蓮市中華路325~2號1-4樓,2020-06-22
花蓮縣政府,私立小森林文理短期補習班,,,文理類,花蓮市節約街83號1至2樓,2007-09-03
花蓮縣政府,私立春田文理技藝短期補習班,,[email],文理類,花蓮縣吉安鄉壽昌街31號1至2樓,2003-09-23
花蓮縣政府,私立半畝溏短期補習班,,,文理類,花蓮市中原路325號1-2樓,2016-09-29
花蓮縣政府,私立茁苗文理技藝短期補習班,,[email],文理類,花蓮市中美三街86號．86-1號1-3樓、中美路89巷16號1-2樓,2012-02-20
花蓮縣政府,私立永丞文理短期補習班,,[email],文理類,花蓮市林森路23.25號,2016-11-04
花蓮縣政府,私立經緯文理技藝短期補習班,,[email],文理類,花蓮市榮正街85號,2003-08-27
花蓮縣政府,私立王朝數學短期補習班,,,文理類,花蓮市國風街35號1至3樓,2007-10-18
花蓮縣政府,私立得勝文理短期補習班,,[email],文理類,花蓮市中山路210號7樓,2010-06-18
花蓮縣政府,私立前山文理技藝短期補習班,,[email],外語類,花蓮市自由街128之7號1-4樓,2002-08-09
花蓮縣政府,私立巨人文理短期補習班,,,文理類,花蓮市民國路32-3號,1996-10-16
花蓮縣政府,私立益光文理短期補習班,,,文理類,花蓮市大同街19號1-3樓,2020-09-18
花蓮縣政府,私立小博士文理技藝短期補習班,,,文理類,花蓮縣吉安鄉建昌路43號1-3樓,2003-10-06
花蓮縣政府,私立亞倫美語文理短期補習班,,[email],文理類,花蓮縣瑞穗鄉國光北路81號1-2樓,2008-04-07
花蓮縣政府,私立全功文理短期補習班,,[email],文理類,花蓮市建林街177巷26號,2007-07-16
花蓮縣政府,私立巨人太昌短期補習班,,,文理類,花蓮縣吉安鄉建國路二段265號2樓,2020-11-25
花蓮縣政府,私立躍進文理短期補習班,,,文理類,花蓮市鎮國街5號,2014-08-15
花蓮縣政府,私立創新文理技藝短期補習班,,[email],文理類,花蓮縣吉安鄉中山路2段77號,2005-04-19
花蓮縣政府,私立小袋鼠文理技藝短期補習班,,[email],文理類,花蓮市國富21街42號,2000-06-21
花蓮縣政府,私立小智星文理學堂短期補習班,,,文理類,吉安鄉建昌路130號,2020-10-16
花蓮縣政府,私立銘興文理短期補習班,,,文理類,花蓮市中正路168巷11弄13號,2002-09-06
花蓮縣政府,私立育欣文理短期補習班,,,文理類,花蓮縣吉安鄉勝安一街116號1樓,2015-08-26
花蓮縣政府,私立家私塾短期補習班,,[email],文理類,花蓮市國風街27號,2016-04-12
花蓮縣政府,私立方程文理短期補習班,,[email],文理類,花蓮市國風街70號,2005-06-23
花蓮縣政府,私立賽恩斯資優科學教室短期補習班,,,文理類,花蓮市榮正街116號1樓,2016-08-03
花蓮縣政府,私立全位文理技藝短期補習班,,[email],文理類,花蓮市德安一街40號,2004-04-09
花蓮縣政府,私立佳英英語會話短期補習班,,[email],外語類,花蓮市大同街10-1號1-3樓,1991-04-12
花蓮縣政府,私立秀林學苑文理短期補習班,,[email],文理類,花蓮縣吉安鄉吉昌三街85號1樓,2012-08-29
花蓮縣政府,私立鄭傳英文短期補習班,,,文理類,花蓮市國風街52-1號1樓,2019-10-07
花蓮縣政府,夢想家民權教室文理技藝短期補習班,,[email],文理類,花蓮市民權九街8-2號1樓,2006-06-21
花蓮縣政府,私立夢想家文理短期補習班,,,文理類,花蓮市中美路86號1-2樓,2018-01-17
花蓮縣政府,私立文揚文理短期補習班,,,文理類,花蓮市光復街87號3樓,2011-07-07
花蓮縣政府,私立蕭彰文理技藝短期補習班,,,文理類,花蓮縣新城鄉北埔村北埔路163巷11號,2016-10-03
花蓮縣政府,私立劍橋文理短期補習班,,,外語類,花蓮市中興路250號1-3樓,1998-12-22
花蓮縣政府,私立謝老師珠心算文理技藝短期補習班,,[email],文理類,花蓮市建林街83號1-3樓,2003-06-16
花蓮縣政府,私立謝老師珠心算技藝短期補習班富國分班,,[email],商類：珠算、心算、會計,花蓮市富國路58號1樓,2009-05-06
花蓮縣政府,私立超越文理短期補習班,,[email],文理類,花蓮縣玉里鎮中正路52號1-3樓,2008-06-19
花蓮縣政府,私立學承短期補習班,,,文理類,花蓮市中華路469-1號1至2樓,2019-10-07
花蓮縣政府,私立周揚英文文理短期補習班,,,文理類,花蓮市民國路18號2-4樓、20號2-4樓,2008-04-16
花蓮縣政府,智基科技開發股份有限公司附設志光文理法商短期補習班,,,文理類,花蓮市國聯一路133號,1999-06-28
花蓮縣政府,台灣知識庫股份有限公司附設私立大碩洋碩甄戰數位學堂文理短期補習班,,,文理類,花蓮縣壽豐鄉志學村中正路138之3號1樓,2016-10-25
花蓮縣政府,私立鷹架教育文理短期補習班,,[email],文理類,花蓮市自由街150號3樓之3,1998-10-12
花蓮縣政府,私立智慧森林文理技藝短期補習班,,,文理類,花蓮市建國路107巷26之1號2樓,2012-02-21
花蓮縣政府,私立芝蔴街美語文理短期補習班,,[email],文理類,花蓮市林森路165號1-5樓,2011-03-03
花蓮縣政府,私立吉力亞文理短期補習班,,,文理類,花蓮縣新城鄉新城村仁愛路5巷2-10號,2008-05-19
花蓮縣政府,私立茱莉亞音樂教室技藝短期補習班,,[email],音樂、舞蹈類,花蓮市博愛街260號1至2樓,2008-03-12
花蓮縣政府,私立才智文理技藝短期補習班,,[email],文理類,花蓮市建國路二段626號1-4樓,2008-03-11
花蓮縣政府,私立冠軍文理短期補習班,,[email],文理類,花蓮市榮正街167號1-2樓,2007-12-20
花蓮縣政府,私立劍橋花蓮英語文理短期補習班,,[email],文理類,花蓮市中美三街56號及花蓮市民權7街18號1樓,2007-12-25
花蓮縣政府,私立成長之樂文理技藝短期補習班,,[email],文理類,花蓮縣吉安鄉勝安村勝安一街56號1至2樓,2007-11-28
花蓮縣政府,私立小精靈文理短期補習班,,[email],文理類,花蓮縣吉安鄉北昌村自強路528號3樓,2007-07-06
花蓮縣政府,私立小飛象文理短期補習班,,,文理類,花蓮縣吉安鄉東海十街171號,2007-07-02
花蓮縣政府,私立學暘文理短期補習班,,[email],文理類,花蓮縣吉安鄉稻香村稻香三街16號1至2樓,2007-06-12
花蓮縣政府,私立喬依學園文理技藝短期補習班,,,文理類,花蓮縣光復鄉敦厚路10號1至3樓,2007-05-30
花蓮縣政府,私立華盛頓美語文理短期補習班,,[email],文理類,花蓮市大同街16號,2005-12-19
花蓮縣政府,私立倍斯特文理短期補習班,,[email],文理類,花蓮縣新城鄉北埔村民權街255號1至3樓,2007-05-31
花蓮縣政府,私立岳老師文理短期補習班,,[email],文理類,花蓮市中美三街86之7號1至2樓,2006-12-01
花蓮縣政府,私立文星文理技藝短期補習班,,,文理類,花蓮市中強街38號1至2樓,2007-04-02
花蓮縣政府,私立翰霖文理短期補習班,,[email],文理類,花蓮市林政街34號,2007-05-30
花蓮縣政府,私立喬登美語文理短期補習班,,[email],文理類,花蓮市榮正街6號1至2樓,2007-05-04
花蓮縣政府,私立小太陽文理短期補習班,,,文理類,花蓮縣新城鄉康樂村大漢街270號1至2樓,2007-03-08
花蓮縣政府,私立諾貝爾文理短期補習班,,,文理類,花蓮縣吉安鄉建昌路187號,2007-02-05
花蓮縣政府,美如玉美容美髮短期職業補習班,,,美容、美髮理髮類,花蓮市德安一街109號2樓,1980-07-09
花蓮縣政府,私立吉甫文理技藝短期補習班,,[email],文理類,花蓮縣新城鄉北埔村光復路241號1樓,2006-11-08
花蓮縣政府,私立捷紳文理短期補習班,,,文理類,花蓮縣吉安鄉慶豐六街134號1樓,2006-11-02
花蓮縣政府,私立麗姿坊文理短期補習班,,,文理類,花蓮縣新城鄉北埔村光復路257號,2009-07-21
花蓮縣政府,私立極客資訊短期補習班,,[email],資訊類,花蓮縣吉安鄉東海6街7號1-2樓,2017-11-07
花蓮縣政府,私立為碩短期補習班,,,文理類,花蓮縣瑞穗鄉瑞美村7鄰中興路59號1至2樓,2019-07-19
花蓮縣政府,私立健喬文理短期補習班,,,文理類,花蓮縣吉安鄉永安村明仁2街238號1-2樓,2012-05-23
花蓮縣政府,私立將軍文理技藝短期補習班,,,外語類,花蓮縣吉安鄉吉興一街373巷26號1-3樓,2012-12-05
花蓮縣政府,智基科技開發股份有限公司附設志光文理法商短期補習班玉里分班,,,文理類,花蓮縣玉里鎮大同路222-2號1-3樓,2011-01-13
花蓮縣政府,私立強生文理短期補習班,,[email],外語類,花蓮縣光復鄉中華路214號,2005-10-06
花蓮縣政府,私立頂尖文理技藝短期補習班,,[email],文理類,花蓮縣吉安鄉南昌村文化一街3號,2006-06-16
花蓮縣政府,私立喬治文理短期補習班,,,文理類,花蓮縣吉安鄉莊敬路111號1-4樓,2005-01-25
花蓮縣政府,私立艾非斯文理短期補習班,,,文理類,花蓮縣吉安鄉吉安路一段55之8號1-3樓,2006-04-20
花蓮縣政府,私立溫老師文理短期補習班,,[email],文理類,花蓮縣光復鄉中興路572巷8號1樓,2006-10-11
花蓮縣政府,私立萊恩美語文理技藝短期補習班,,,文理類,花蓮市中興路248之2號,2006-09-26
花蓮縣政府,私立安格文理技藝短期補習班,,,外語類,花蓮市國風街21巷23號1-2樓,2006-10-03
花蓮縣政府,私立文林文理短期補習班,,,文理類,花蓮市民國路17號2至3樓,2005-11-02
花蓮縣政府,私立八分音符文理技藝短期補習班,,[email],外語類,花蓮市中美三街56-2號1樓,2006-08-17
花蓮縣政府,私立歡樂美語文理短期補習班,,[email],文理類,花蓮縣鳳林鎮中山路9號、11號1樓,2006-07-26
花蓮縣政府,私立歡樂美語美可教室文理短期補習班,,[email],文理類,花蓮縣光復鄉光復路25號,2006-06-27
花蓮縣政府,私立水牛城文理短期補習班,,[email],外語類,花蓮市中和街111號1至2樓,2006-06-21
花蓮縣政府,私立撒母耳之家文理短期補習班,,,文理類,花蓮市順興路16號1-3樓,2006-06-14
花蓮縣政府,私立傑出兒童文理技藝短期補習班,,[email],文理類,花蓮市民權八街79號,2006-04-20
花蓮縣政府,私立小畫家文理技藝短期補習班,,,外語類,花蓮市建國路85之1號,2006-03-30
花蓮縣政府,私立一加一文理短期補習班,,[email],文理類,花蓮縣光復鄉大華村敦厚路92號,2006-02-06
花蓮縣政府,私立種籽文理技藝短期補習班,,[email],外語類,花蓮縣吉安鄉建國路一段36號2樓及3樓,2005-12-19
花蓮縣政府,私立哈佛文理技藝短期補習班,,[email],外語類,花蓮市富祥街51號,2005-11-25
花蓮縣政府,私立宏儒文理技藝短期補習班,,,文理類,花蓮市中美路89巷1號,2005-06-10
花蓮縣政府,私立羅揚文理短期補習班,,,文理類,花蓮市林森路121號,2005-03-16
花蓮縣政府,私立美育奧福技藝短期補習班,,[email],音樂、舞蹈類,花蓮市明心街1之23號2樓,2004-12-14
花蓮縣政府,私立文心學苑文理技藝短期補習班,,,文理類,花蓮縣吉安鄉中山路3段232號1-4樓,2004-12-13
花蓮縣政府,私立華陽文理短期補習班,,,文理類,花蓮市中原路417號,2004-09-03
花蓮縣政府,私立林老師技藝短期補習班,,[email],商類：珠算、心算、會計,花蓮縣吉安鄉北昌3街18巷10號1樓,2004-08-25
花蓮縣政府,私立哈囉巨人文理短期補習班,,[email],文理類,花蓮縣吉安鄉莊敬路207號,2004-08-02
花蓮縣政府,伯爵教育科技股份有限公司附設私立伯爵文理短期補習班,,[email],外語類,花蓮縣吉安鄉荳蘭3街25號1-3樓及夾層,2004-07-26
花蓮縣政府,私立比佛利文理短期補習班,,[email],外語類,花蓮市民權六街26號1-4樓,2004-07-22
花蓮縣政府,私立勝一文理短期補習班,,,文理類,花蓮市復興街21號2樓,2004-05-21
花蓮縣政府,私立建林文理短期補習班,,,文理類,花蓮市林森路261-1號,2004-05-05
花蓮縣政府,私立亞瑟王美語短期補習班,,[email],外語類,花蓮市中和街101號1至3樓,2003-12-19
花蓮縣政府,私立陽光英文短期補習班,,[email],文理類,花蓮市榮正街68號2樓,2018-04-12
花蓮縣政府,私立蔡銘文理短期補習班,,[email],文理類,花蓮市民國路82號1-5樓,2016-07-21
花蓮縣政府,私立小荳苗文理短期補習班,,,文理類,花蓮縣玉里鎮仁愛路一段175號1-2樓,2008-11-03
花蓮縣政府,私立杰生文理短期補習班,,[email],文理類,花蓮縣吉安鄉吉興路1段23-8號1樓,2003-12-19
花蓮縣政府,私立小叮噹文理短期補習班,,[email],文理類,花蓮縣玉里鎮中正路5號,2003-02-18
花蓮縣政府,私立三元文理短期補習班,,,文理類,花蓮市建國路二段792號1至4樓,2002-12-04
花蓮縣政府,私立默善小書苑文理技藝短期補習班,,[email],文理類,花蓮市富強路118號1-2樓,2012-06-12
花蓮縣政府,私立小丫文理技藝短期補習班,,,文理類,花蓮縣吉安鄉文化七街17號1-5樓,2009-05-06
花蓮縣政府,私立富泰水電技藝短期補習班,,[email],電機、汽車修護、建築、工藝、製圖類,花蓮市中山路2段68號,2002-09-24
花蓮縣政府,私立佳姿文理短期補習班,,[email],外語類,花蓮市三民街82之6號3樓,2002-09-09
花蓮縣政府,私立斯威特文理技藝短期補習班,,[email],文理類,花蓮市建林街八十一號,2001-05-08
花蓮縣政府,私立聖漢克英文補習班,,,外語類,花蓮市鎮國街3號4樓,2002-08-06
花蓮縣政府,私立育民育成文理短期補習班,,"yuling [email]",文理類,花蓮市莊敬路156號,2001-03-20
花蓮縣政府,私立遠景文理技藝短期補習班,,[email],文理類,花蓮縣鳳林鎮中正路二段84號1-3樓,2008-06-19
花蓮縣政府,私立快樂寶貝園文理技藝短期補習班,,,文理類,花蓮市忠義一街28號3樓,2008-08-12
花蓮縣政府,私立徐氏英語會話短期補習班,,,外語類,花蓮市中原路393號,1999-05-10
花蓮縣政府,小荳荳語文補習班,,,外語類,花蓮市國民二街6號,1999-03-12
花蓮縣政府,功學社音樂中心股份有限公司附設洄瀾音樂短期補習班,,,音樂、舞蹈類,花蓮市中山路475-3號,1984-02-24
花蓮縣政府,私立黃老師美語短期補習班,,,外語類,花蓮市富吉路22號,2002-05-28
花蓮縣政府,私立全方位文理短期補習班,,[email],文理類,花蓮市中和街97號,2002-03-04
花蓮縣政府,私立桑德斯文理短期補習班,,[email],文理類,花蓮市建中街50巷1號(1樓至4樓),2000-06-21
花蓮縣政府,大總統文化事業有限公司附設大東海法商電腦短期補習班負責人高朝棟,,[email],文理類,花蓮市中山路406之1號1至5樓,2000-09-05
花蓮縣政府,私立健弘文理技藝短期補習班,,,文理類,花蓮市國盛二街201號1樓,2000-06-21
花蓮縣政府,凱揚才藝語文補習班,,,文理類,花蓮縣吉安鄉仁里12街45號,1999-04-17
花蓮縣政府,非凡短期文理補習班,,,文理類,花蓮市建國路75巷16弄40號,1999-03-12
花蓮縣政府,私立中國青年救國團花蓮縣團委會附設社會教育研習中心技藝短期補習班,,,文理類,花蓮市自由街150號4樓之3及4樓之5,1998-09-23
花蓮縣政府,私立小牛津文理短期補習班,,,文理類,花蓮市國盛二街57號1-2樓,2000-10-26
花蓮縣政府,私立大亞文理短期補習班,,,文理類,花蓮縣吉安鄉中原路一段79號,2001-05-25
花蓮縣政府,九章文理補習班,,[email],文理類,花蓮市大同街112-8號5樓,2002-11-12
花蓮縣政府,私立高升文理短期補習班,,[email],文理類,花蓮市明禮路5號7樓之7,1997-12-23
花蓮縣政府,私立藍海資訊技藝短期補習班,,,資訊類,花蓮市明禮路18之5號1-2樓,2000-10-19
花蓮縣政府,私立大成文理技藝短期補習班,,[email],文理類,花蓮市新港街76之5號,1990-05-26
花蓮縣政府,薛老師補習班,,[email],商類：珠算、心算、會計,花蓮市中美路117號3樓之3,2000-01-04
花蓮縣政府,私立頌恩音樂中心文理技藝短期補習班,,[email],文理類,花蓮縣玉里鎮和平路37巷1號1-4樓,2008-11-03
花蓮縣政府,私立廣大文理技藝短期補習班,,[email],文理類,花蓮縣玉里鎮仁愛路一段126號1-3樓,2008-11-07
花蓮縣政府,私立技網文理短期補習班,,,文理類,花蓮市國富10街212號,1997-12-27
花蓮縣政府,私立及人文理短期補習班,,,文理類,花蓮市信義街123號1-4樓,2008-12-09
花蓮縣政府,私立有容文理技藝短期補習班,,[email],外語類,花蓮縣玉里鎮仁愛路一段84號1-3樓,2008-12-31
花蓮縣政府,私立陶爾美語文理短期補習班,,,外語類,花蓮縣壽豐鄉壽豐村壽豐路2段15巷6弄3號,2009-01-23
花蓮縣政府,私立愛可美語短期補習班,,[email],外語類,花蓮市國興2街97號,1996-08-21
花蓮縣政府,私立新天地文理短期補習班,,[email],文理類,花蓮市順興路34號,2000-03-24
花蓮縣政府,私立彭晨數學文理短期補習班,,[email],文理類,花蓮市民國路7號5樓,2002-03-11
花蓮縣政府,私立大群文理短期補習班,,,文理類,花蓮縣鳳林鎮新生街27-1號1-3樓,2009-07-16
花蓮縣政府,私立格林美語文理技藝短期補習班,,[email],文理類,花蓮市中美路81-2號2-4樓,2009-08-21
花蓮縣政府,私立劉洋文理短期補習班,0980185444,[email],文理類,花蓮市中和街214巷36號1-2樓,2009-11-02
花蓮縣政府,私立吉米的英文工廠文理短期補習班,,[email],外語類,花蓮市國風街36號,2010-04-20
花蓮縣政府,私立新唯勤外語補習班,,,外語類,花蓮縣玉里鎮忠仁路41號1至3樓,2007-03-23
花蓮縣政府,私立昇達文理短期補習班,,[email],文理類,花蓮縣吉安鄉慶豐9街341號1-2樓,2011-01-21
花蓮縣政府,私立吳老師科學實驗教室文理短期補習班,,,文理類,花蓮市中華路317巷4弄14號1-2樓,2011-07-05
花蓮縣政府,私立思達文理短期補習班,,,文理類,花蓮市自由街142號二樓,2011-07-20
花蓮縣政府,私立亞典技藝短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,花蓮市南京街62號1樓,2011-12-15
花蓮縣政府,私立夏綠蒂音樂教室技藝短期補習班,,,音樂、舞蹈類,花蓮市民權六街18號1-2樓,2013-06-13
花蓮縣政府,私立鍾老師文理技藝短期補習班,,[email],文理類,花蓮市民國路5巷18．19號,2014-06-20
花蓮縣政府,私立博達文理短期補習班,,[email],文理類,花蓮市福建街168號1-2樓,2014-10-06
花蓮縣政府,私立小加拿大短期補習班,,[email],外語類,花蓮市林森路270號2樓,2015-05-21
花蓮縣政府,私立楊老師英文教室短期補習班,,,文理類,花蓮縣新城鄉北埔村北埔路56號1樓,2015-07-21
花蓮縣政府,私立動動腦兒童教室文理短期補習班,,,文理類,花蓮市花蓮市廣東街97號,2015-10-15
花蓮縣政府,私立躍昇文理短期補習班,,[email],文理類,花蓮市和平路469號,2015-11-11
花蓮縣政府,私立勵智文理短期補習班,,[email],文理類,花蓮市花蓮市中和街91號,2016-03-23
花蓮縣政府,私立發現蛋短期補習班,,,外語類,花蓮市建國路276巷28號,2016-04-01
花蓮縣政府,私立高登短期補習班,,,文理類,花蓮市光復街87號2樓,2016-12-13
花蓮縣政府,私立站前地球村短期補習班,,,文理類,花蓮市國聯一路195號1-4樓,2017-03-23
花蓮縣政府,私立青田藝術空間短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,花蓮市民權七街20號1樓,2017-12-27
花蓮縣政府,私立揚名短期補習班,,,文理類,花蓮市民國路32-1號1至2樓,2018-09-12
花蓮縣政府,私立丹尼爾創客短期補習班,,[email],資訊類,花蓮市東興三街42號,2019-01-23
花蓮縣政府,私立向日葵短期補習班,,[email],文理類,花蓮市介林五街297號1至2樓,2019-06-17
